,Line,
5670,,
5671,v -1.38103 0.2136 -0.718514,
5672,vn -0.591923 -0.746915 -0.302896,
5673,f 1099/1117/1163 1100/1118/1164 1141/1119/1208 1140/1120/1207 ,
5674,,
5675,v -1.256 0.2136 -0.921764,
5676,vn -0.537236 -0.74717 -0.391298,
5677,f 1100/1081/1164 1101/1082/1165 1142/1083/1209 1141/1084/1208 ,
5678,,
5679,v -1.10192 0.2136 -1.10192,
5680,vn -0.469897 -0.747258 -0.469897,
5681,f 1101/1085/1165 1102/1086/1166 1143/1087/1210 1142/1088/1209 ,
5682,,
5683,v -0.921764 0.2136 -1.256,
5684,vn -0.391298 -0.74717 -0.537236,
5685,f 1102/1089/1166 1103/1090/1167 1144/1091/1211 1143/1092/1210 ,
5686,,
5687,v -0.718514 0.2136 -1.38103,
5688,vn -0.302896 -0.746915 -0.591923,
5689,f 1103/1093/1167 1104/1094/1168 1145/1095/1212 1144/1096/1211 ,
5690,,
5691,v -0.49515 0.2136 -1.47403,
5692,vn -0.206464 -0.74653 -0.632507,
5693,f 1104/1097/1168 1105/1098/1169 1146/1099/1213 1145/1100/1212 ,
5694,,
5695,v -0.254652 0.2136 -1.53201,
5696,vn -0.104388 -0.746122 -0.657575,
5697,f 1105/1101/1169 1106/1102/1170 1147/1103/1214 1146/1104/1213 ,
5698,,
5699,v 0 0.2136 -1.552,
5700,vn -3.45915e-16 -0.745912 -0.666045,
5701,f 1106/1105/1170 1107/1106/1171 1148/1107/1215 1147/1108/1214 ,
5702,,
5703,v 0.254652 0.2136 -1.53201,
5704,vn 0.104388 -0.746122 -0.657575,
5705,vn -3.47653e-16 -0.745912 -0.666045,
5706,f 1107/1109/1173 1108/1110/1172 1149/1111/1216 1148/1112/1217 ,
5707,,
5708,v 0.49515 0.2136 -1.47403,
5709,vn 0.206464 -0.74653 -0.632507,
5710,f 1108/1113/1172 1109/1114/1174 1150/1115/1218 1149/1116/1216 ,
5711,,
5712,v 0.718514 0.2136 -1.38103,
5713,vn 0.302896 -0.746915 -0.591923,
5714,f 1109/1117/1174 1110/1118/1175 1151/1119/1219 1150/1120/1218 ,
5715,,
5716,v 0.921764 0.2136 -1.256,
5717,vn 0.391298 -0.74717 -0.537236,
5718,f 1110/1081/1175 1111/1082/1176 1152/1083/1220 1151/1084/1219 ,
5719,,
5720,v 1.10192 0.2136 -1.10192,
5721,vn 0.469897 -0.747258 -0.469897,
5722,f 1111/1085/1176 1112/1086/1177 1153/1087/1221 1152/1088/1220 ,
5723,,
5724,v 1.256 0.2136 -0.921764,
5725,vn 0.537236 -0.74717 -0.391298,
5726,f 1112/1089/1177 1113/1090/1178 1154/1091/1222 1153/1092/1221 ,
5727,,
5728,v 1.38103 0.2136 -0.718514,
5729,vn 0.591923 -0.746915 -0.302896,
5730,f 1113/1093/1178 1114/1094/1179 1155/1095/1223 1154/1096/1222 ,
5731,,
5732,v 1.47403 0.2136 -0.49515,
5733,vn 0.632507 -0.74653 -0.206464,
5734,f 1114/1097/1179 1115/1098/1180 1156/1099/1224 1155/1100/1223 ,
5735,,
5736,v 1.53201 0.2136 -0.254652,
5737,vn 0.657575 -0.746122 -0.104388,
5738,f 1115/1101/1180 1116/1102/1181 1157/1103/1225 1156/1104/1224 ,
5739,,
5740,vn 0.639565 -0.768737 -2.57063e-16,
5741,v 1.552 0.2136 -0,
5742,vn 0.666045 -0.745912 -2.17283e-16,
5743,f 1116/1105/1181 1117/1106/1226 1158/1107/1227 1157/1108/1225 ,
5744,,
5745,v 1.53201 0.2136 0.254652,
5746,vn 0.657575 -0.746122 0.104388,
5747,f 1117/1109/1183 1118/1110/1184 1159/1111/1228 1158/1112/1227 ,
5748,,
5749,v 1.47403 0.2136 0.49515,
5750,vn 0.632507 -0.74653 0.206464,
5751,f 1118/1113/1184 1119/1114/1185 1160/1115/1229 1159/1116/1228 ,
5752,,
5753,f 1119/1117/1185 1120/1118/1186 1122/1119/1188 1160/1120/1229 ,
5754,,
5755,vt 0.109443 1.26605,
5756,vt -0.132506 1.26605,
5757,v 1.34722 0.177075 0.700921,
5758,vt -0.129262 1.21336,
5759,vn 0.712617 -0.59933 0.364666,
5760,v 1.43794 0.177075 0.483027,
5761,vt 0.106764 1.21336,
5762,vn 0.761285 -0.598906 0.24851,
5763,f 1160/1121/1229 1122/1122/1188 1161/1123/1230 1162/1124/1231 ,
5764,,
5765,vt 0.111602 1.26772,
5766,vt -0.127025 1.26772,
5767,v 1.22525 0.177075 0.899195,
5768,vt -0.123915 1.215,
5769,vn 0.64689 -0.599611 0.47117,
5770,vt 0.10887 1.215,
5771,f 1122/1125/1188 1121/1126/1187 1163/1127/1232 1161/1128/1230 ,
5772,,
5773,vt 0.115863 1.26861,
5774,vt -0.121197 1.26861,
5775,v 1.07494 0.177075 1.07494,
5776,vt -0.11823 1.21587,
5777,vn 0.565841 -0.599707 0.565841,
5778,vt 0.113027 1.21587,
5779,f 1121/1129/1187 1123/1130/1189 1164/1131/1233 1163/1132/1232 ,
5780,,
5781,vt 0.121197 1.26861,
5782,vt -0.115863 1.26861,
5783,v 0.899195 0.177075 1.22525,
5784,vt -0.113027 1.21587,
5785,vn 0.47117 -0.599611 0.64689,
5786,vt 0.11823 1.21587,
5787,f 1123/1133/1189 1124/1134/1190 1165/1135/1234 1164/1136/1233 ,
5788,,
5789,vt 0.127025 1.26772,
5790,vt -0.111602 1.26772,
5791,v 0.700921 0.177075 1.34722,
5792,vt -0.10887 1.215,
5793,vn 0.364666 -0.59933 0.712617,
5794,vt 0.123915 1.215,
5795,f 1124/1137/1190 1125/1138/1191 1166/1139/1235 1165/1140/1234 ,
5796,,
5797,vt 0.132506 1.26605,
5798,vt -0.109443 1.26605,
5799,v 0.483027 0.177075 1.43794,
5800,vt -0.106764 1.21336,
5801,vn 0.24851 -0.598906 0.761285,
5802,vt 0.129262 1.21336,
5803,f 1125/1141/1191 1126/1142/1192 1167/1143/1236 1166/1144/1235 ,
5804,,
5805,vt 0.135877 1.26392,
5806,vt -0.111512 1.26392,
5807,v 0.248417 0.177075 1.4945,
5808,vt -0.108782 1.21127,
5809,vn 0.125616 -0.598456 0.791246,
5810,vt 0.13255 1.21127,
5811,f 1126/1145/1192 1127/1146/1193 1168/1147/1237 1167/1148/1236 ,
5812,,
5813,vt 0.13398 1.26211,
5814,vt -0.121456 1.26211,
5815,v 1.15929e-15 0.177075 1.514,
5816,vt -0.118482 1.20948,
5817,vn 2.07886e-16 -0.598223 0.801329,
5818,vt 0.130699 1.20948,
5819,f 1127/1149/1193 1128/1150/1194 1169/1151/1238 1168/1152/1237 ,
5820,,
5821,vt 0.121456 1.26211,
5822,vt -0.13398 1.26211,
5823,v -0.248417 0.177075 1.4945,
5824,vt -0.130699 1.20948,
5825,vn -0.125616 -0.598456 0.791246,
5826,vt 0.118482 1.20948,
5827,vn 2.06124e-16 -0.598223 0.801329,
5828,f 1128/1153/1196 1129/1154/1195 1170/1155/1239 1169/1156/1240 ,
5829,,
5830,vt 0.111512 1.26392,
5831,vt -0.135877 1.26392,
5832,v -0.483027 0.177075 1.43794,
5833,vt -0.13255 1.21127,
5834,vn -0.24851 -0.598906 0.761285,
5835,vt 0.108782 1.21127,
5836,f 1129/1157/1195 1130/1158/1197 1171/1159/1241 1170/1160/1239 ,
5837,,
5838,v -0.700921 0.177075 1.34722,
5839,vn -0.364666 -0.59933 0.712617,
5840,f 1130/1121/1197 1131/1122/1198 1172/1123/1242 1171/1124/1241 ,
5841,,
5842,v -0.899195 0.177075 1.22525,
5843,vn -0.47117 -0.599611 0.64689,
5844,f 1131/1125/1198 1132/1126/1199 1173/1127/1243 1172/1128/1242 ,
5845,,
5846,v -1.07494 0.177075 1.07494,
5847,vn -0.565841 -0.599707 0.565841,
5848,f 1132/1129/1199 1133/1130/1200 1174/1131/1244 1173/1132/1243 ,
5849,,
5850,v -1.22525 0.177075 0.899195,
5851,vn -0.64689 -0.599611 0.47117,
5852,f 1133/1133/1200 1134/1134/1201 1175/1135/1245 1174/1136/1244 ,
5853,,
5854,v -1.34722 0.177075 0.700921,
5855,vn -0.712617 -0.59933 0.364666,
5856,f 1134/1137/1201 1135/1138/1202 1176/1139/1246 1175/1140/1245 ,
5857,,
5858,v -1.43794 0.177075 0.483027,
5859,vn -0.761285 -0.598906 0.24851,
5860,f 1135/1141/1202 1136/1142/1203 1177/1143/1247 1176/1144/1246 ,
5861,,
5862,v -1.4945 0.177075 0.248417,
5863,vn -0.791246 -0.598456 0.125616,
5864,f 1136/1145/1203 1137/1146/1204 1178/1147/1248 1177/1148/1247 ,
5865,,
5866,v -1.514 0.177075 5.79645e-16,
5867,vn -0.801329 -0.598223 1.97316e-16,
5868,f 1137/1149/1204 1138/1150/1205 1179/1151/1249 1178/1152/1248 ,
5869,,
5870,v -1.4945 0.177075 -0.248417,
5871,vn -0.791246 -0.598456 -0.125616,
5872,f 1138/1153/1205 1139/1154/1206 1180/1155/1250 1179/1156/1249 ,
5873,,
5874,v -1.43794 0.177075 -0.483027,
5875,vn -0.761285 -0.598906 -0.24851,
5876,f 1139/1157/1206 1140/1158/1207 1181/1159/1251 1180/1160/1250 ,
5877,,
5878,v -1.34722 0.177075 -0.700921,
5879,vn -0.712617 -0.59933 -0.364666,
5880,f 1140/1121/1207 1141/1122/1208 1182/1123/1252 1181/1124/1251 ,
5881,,
5882,v -1.22525 0.177075 -0.899195,
5883,vn -0.64689 -0.599611 -0.47117,
5884,f 1141/1125/1208 1142/1126/1209 1183/1127/1253 1182/1128/1252 ,
5885,,
5886,v -1.07494 0.177075 -1.07494,
5887,vn -0.565841 -0.599707 -0.565841,
5888,f 1142/1129/1209 1143/1130/1210 1184/1131/1254 1183/1132/1253 ,
5889,,
5890,v -0.899195 0.177075 -1.22525,
5891,vn -0.47117 -0.599611 -0.64689,
5892,f 1143/1133/1210 1144/1134/1211 1185/1135/1255 1184/1136/1254 ,
5893,,
5894,v -0.700921 0.177075 -1.34722,
5895,vn -0.364666 -0.59933 -0.712617,
5896,f 1144/1137/1211 1145/1138/1212 1186/1139/1256 1185/1140/1255 ,
5897,,
5898,v -0.483027 0.177075 -1.43794,
5899,vn -0.24851 -0.598906 -0.761285,
5900,f 1145/1141/1212 1146/1142/1213 1187/1143/1257 1186/1144/1256 ,
5901,,
5902,v -0.248417 0.177075 -1.4945,
5903,vn -0.125616 -0.598456 -0.791246,
5904,f 1146/1145/1213 1147/1146/1214 1188/1147/1258 1187/1148/1257 ,
5905,,
5906,v 0 0.177075 -1.514,
5907,vn -2.04363e-16 -0.598223 -0.801329,
5908,f 1147/1149/1214 1148/1150/1215 1189/1151/1259 1188/1152/1258 ,
5909,,
5910,v 0.248417 0.177075 -1.4945,
5911,vn 0.125616 -0.598456 -0.791246,
5912,vn -2.06124e-16 -0.598223 -0.801329,
5913,f 1148/1153/1217 1149/1154/1216 1190/1155/1260 1189/1156/1261 ,
5914,,
5915,v 0.483027 0.177075 -1.43794,
5916,vn 0.24851 -0.598906 -0.761285,
5917,f 1149/1157/1216 1150/1158/1218 1191/1159/1262 1190/1160/1260 ,
5918,,
5919,v 0.700921 0.177075 -1.34722,
5920,vn 0.364666 -0.59933 -0.712617,
5921,f 1150/1121/1218 1151/1122/1219 1192/1123/1263 1191/1124/1262 ,
5922,,
5923,v 0.899195 0.177075 -1.22525,
5924,vn 0.47117 -0.599611 -0.64689,
5925,f 1151/1125/1219 1152/1126/1220 1193/1127/1264 1192/1128/1263 ,
5926,,
5927,v 1.07494 0.177075 -1.07494,
5928,vn 0.565841 -0.599707 -0.565841,
5929,f 1152/1129/1220 1153/1130/1221 1194/1131/1265 1193/1132/1264 ,
5930,,
5931,v 1.22525 0.177075 -0.899195,
5932,vn 0.64689 -0.599611 -0.47117,
5933,f 1153/1133/1221 1154/1134/1222 1195/1135/1266 1194/1136/1265 ,
5934,,
5935,v 1.34722 0.177075 -0.700921,
5936,vn 0.712617 -0.59933 -0.364666,
5937,f 1154/1137/1222 1155/1138/1223 1196/1139/1267 1195/1140/1266 ,
5938,,
5939,v 1.43794 0.177075 -0.483027,
5940,vn 0.761285 -0.598906 -0.24851,
5941,f 1155/1141/1223 1156/1142/1224 1197/1143/1268 1196/1144/1267 ,
5942,,
5943,v 1.4945 0.177075 -0.248417,
5944,vn 0.791246 -0.598456 -0.125616,
5945,f 1156/1145/1224 1157/1146/1225 1198/1147/1269 1197/1148/1268 ,
5946,,
5947,v 1.514 0.177075 -0,
5948,vn 0.801329 -0.598223 -6.87081e-17,
5949,f 1157/1149/1225 1158/1150/1227 1199/1151/1270 1198/1152/1269 ,
5950,,
5951,v 1.4945 0.177075 0.248417,
5952,vn 0.791246 -0.598456 0.125616,
5953,f 1158/1153/1227 1159/1154/1228 1200/1155/1271 1199/1156/1270 ,
5954,,
5955,f 1159/1157/1228 1160/1158/1229 1162/1159/1231 1200/1160/1271 ,
5956,,
5957,vt 0.108782 0.850366,
5958,vt -0.13255 0.850366,
5959,v 1.42464 0.15 0.47856,
5960,vt -0.131324 0.819898,
5961,vn 0.903221 -0.311852 0.294855,
5962,v 1.48068 0.15 0.24612,
5963,vt 0.107776 0.819898,
5964,vn 0.938484 -0.311521 0.149001,
5965,f 1200/1161/1271 1162/1162/1231 1201/1163/1272 1202/1164/1273 ,
5966,,
5967,vt 0.106764 0.851997,
5968,vt -0.129262 0.851997,
5969,v 1.33476 0.15 0.69444,
5970,vt -0.128067 0.82152,
5971,vn 0.845723 -0.312163 0.43279,
5972,vt 0.105777 0.82152,
5973,f 1162/1165/1231 1161/1166/1230 1203/1167/1274 1201/1168/1272 ,
5974,,
5975,vt 0.10887 0.85328,
5976,vt -0.123915 0.85328,
5977,v 1.21392 0.15 0.89088,
5978,vt -0.122769 0.822796,
5979,vn 0.767867 -0.31237 0.559291,
5980,vt 0.107863 0.822796,
5981,f 1161/1169/1230 1163/1170/1232 1204/1171/1275 1203/1172/1274 ,
5982,,
5983,vt 0.113027 0.853961,
5984,vt -0.11823 0.853961,
5985,v 1.065 0.15 1.065,
5986,vt -0.117136 0.823474,
5987,vn 0.671707 -0.312441 0.671707,
5988,vt 0.111981 0.823474,
5989,f 1163/1173/1232 1164/1174/1233 1205/1175/1276 1204/1176/1275 ,
5990,,
5991,vt 0.11823 0.853961,
5992,vt -0.113027 0.853961,
5993,v 0.89088 0.15 1.21392,
5994,vt -0.111981 0.823474,
5995,vn 0.559291 -0.31237 0.767867,
5996,vt 0.117136 0.823474,
5997,f 1164/1177/1233 1165/1178/1234 1206/1179/1277 1205/1180/1276 ,
5998,,
5999,vt 0.123915 0.85328,
6000,vt -0.10887 0.85328,
6001,v 0.69444 0.15 1.33476,
6002,vt -0.107863 0.822796,
6003,vn 0.43279 -0.312163 0.845723,
6004,vt 0.122769 0.822796,
6005,f 1165/1181/1234 1166/1182/1235 1207/1183/1278 1206/1184/1277 ,
6006,,
6007,vt 0.129262 0.851997,
6008,vt -0.106764 0.851997,
6009,v 0.47856 0.15 1.42464,
6010,vt -0.105777 0.82152,
6011,vn 0.294855 -0.311852 0.903221,
6012,vt 0.128067 0.82152,
6013,f 1166/1185/1235 1167/1186/1236 1208/1187/1279 1207/1188/1278 ,
6014,,
6015,vt 0.13255 0.850366,
6016,vt -0.108782 0.850366,
6017,v 0.24612 0.15 1.48068,
6018,vt -0.107776 0.819898,
6019,vn 0.149001 -0.311521 0.938484,
6020,vt 0.131324 0.819898,
6021,f 1167/1189/1236 1168/1190/1237 1209/1191/1280 1208/1192/1279 ,
6022,,
6023,vt 0.130699 0.848979,
6024,vt -0.118482 0.848979,
6025,v 1.14857e-15 0.15 1.5,
6026,vt -0.117386 0.818518,
6027,vn 1.30397e-16 -0.31135 0.950295,
6028,vt 0.129491 0.818518,
6029,f 1168/1193/1237 1169/1194/1238 1210/1195/1281 1209/1196/1280 ,
6030,,
6031,vt 0.118482 0.848979,
6032,vt -0.130699 0.848979,
6033,v -0.24612 0.15 1.48068,
6034,vt -0.129491 0.818518,
6035,vn -0.149001 -0.311521 0.938484,
6036,vt 0.117386 0.818518,
6037,f 1169/1197/1238 1170/1198/1239 1211/1199/1282 1210/1200/1281 ,
6038,,
6039,v -0.47856 0.15 1.42464,
6040,vn -0.294855 -0.311852 0.903221,
6041,f 1170/1161/1239 1171/1162/1241 1212/1163/1283 1211/1164/1282 ,
6042,,
6043,v -0.69444 0.15 1.33476,
6044,vn -0.43279 -0.312163 0.845723,
6045,f 1171/1165/1241 1172/1166/1242 1213/1167/1284 1212/1168/1283 ,
6046,,
6047,v -0.89088 0.15 1.21392,
6048,vn -0.559291 -0.31237 0.767867,
6049,f 1172/1169/1242 1173/1170/1243 1214/1171/1285 1213/1172/1284 ,
6050,,
6051,v -1.065 0.15 1.065,
6052,vn -0.671707 -0.312441 0.671707,
6053,f 1173/1173/1243 1174/1174/1244 1215/1175/1286 1214/1176/1285 ,
6054,,
6055,v -1.21392 0.15 0.89088,
6056,vn -0.767867 -0.31237 0.559291,
6057,f 1174/1177/1244 1175/1178/1245 1216/1179/1287 1215/1180/1286 ,
6058,,
6059,v -1.33476 0.15 0.69444,
6060,vn -0.845723 -0.312163 0.43279,
6061,f 1175/1181/1245 1176/1182/1246 1217/1183/1288 1216/1184/1287 ,
6062,,
6063,v -1.42464 0.15 0.47856,
6064,vn -0.903221 -0.311852 0.294855,
6065,f 1176/1185/1246 1177/1186/1247 1218/1187/1289 1217/1188/1288 ,
6066,,
6067,v -1.48068 0.15 0.24612,
6068,vn -0.938484 -0.311521 0.149001,
6069,f 1177/1189/1247 1178/1190/1248 1219/1191/1290 1218/1192/1289 ,
6070,,
6071,v -1.5 0.15 5.74285e-16,
6072,vn -0.950295 -0.31135 1.163e-16,
6073,f 1178/1193/1248 1179/1194/1249 1220/1195/1291 1219/1196/1290 ,
6074,,
6075,v -1.48068 0.15 -0.24612,
6076,vn -0.938484 -0.311521 -0.149001,
6077,f 1179/1197/1249 1180/1198/1250 1221/1199/1292 1220/1200/1291 ,
6078,,
6079,v -1.42464 0.15 -0.47856,
6080,vn -0.903221 -0.311852 -0.294855,
6081,f 1180/1161/1250 1181/1162/1251 1222/1163/1293 1221/1164/1292 ,
6082,,
6083,v -1.33476 0.15 -0.69444,
6084,vn -0.845723 -0.312163 -0.43279,
6085,f 1181/1165/1251 1182/1166/1252 1223/1167/1294 1222/1168/1293 ,
6086,,
6087,v -1.21392 0.15 -0.89088,
6088,vn -0.767867 -0.31237 -0.559291,
6089,f 1182/1169/1252 1183/1170/1253 1224/1171/1295 1223/1172/1294 ,
6090,,
6091,v -1.065 0.15 -1.065,
6092,vn -0.671707 -0.312441 -0.671707,
6093,f 1183/1173/1253 1184/1174/1254 1225/1175/1296 1224/1176/1295 ,
6094,,
6095,v -0.89088 0.15 -1.21392,
6096,vn -0.559291 -0.31237 -0.767867,
6097,f 1184/1177/1254 1185/1178/1255 1226/1179/1297 1225/1180/1296 ,
6098,,
6099,v -0.69444 0.15 -1.33476,
6100,vn -0.43279 -0.312163 -0.845723,
6101,f 1185/1181/1255 1186/1182/1256 1227/1183/1298 1226/1184/1297 ,
6102,,
6103,v -0.47856 0.15 -1.42464,
6104,vn -0.294855 -0.311852 -0.903221,
6105,f 1186/1185/1256 1187/1186/1257 1228/1187/1299 1227/1188/1298 ,
6106,,
6107,v -0.24612 0.15 -1.48068,
6108,vn -0.149001 -0.311521 -0.938484,
6109,f 1187/1189/1257 1188/1190/1258 1229/1191/1300 1228/1192/1299 ,
6110,,
6111,v 0 0.15 -1.5,
6112,vn -1.19824e-16 -0.31135 -0.950295,
6113,f 1188/1193/1258 1189/1194/1259 1230/1195/1301 1229/1196/1300 ,
6114,,
6115,vn -2.07886e-16 -0.598223 -0.801329,
6116,v 0.24612 0.15 -1.48068,
6117,vn 0.149001 -0.311521 -0.938484,
6118,vn -1.23349e-16 -0.31135 -0.950295,
6119,f 1189/1197/1302 1190/1198/1260 1231/1199/1303 1230/1200/1304 ,
6120,,
6121,v 0.47856 0.15 -1.42464,
6122,vn 0.294855 -0.311852 -0.903221,
6123,f 1190/1161/1260 1191/1162/1262 1232/1163/1305 1231/1164/1303 ,
6124,,
6125,v 0.69444 0.15 -1.33476,
6126,vn 0.43279 -0.312163 -0.845723,
6127,f 1191/1165/1262 1192/1166/1263 1233/1167/1306 1232/1168/1305 ,
6128,,
6129,v 0.89088 0.15 -1.21392,
6130,vn 0.559291 -0.31237 -0.767867,
6131,f 1192/1169/1263 1193/1170/1264 1234/1171/1307 1233/1172/1306 ,
6132,,
6133,v 1.065 0.15 -1.065,
6134,vn 0.671707 -0.312441 -0.671707,
6135,f 1193/1173/1264 1194/1174/1265 1235/1175/1308 1234/1176/1307 ,
6136,,
6137,v 1.21392 0.15 -0.89088,
6138,vn 0.767867 -0.31237 -0.559291,
6139,f 1194/1177/1265 1195/1178/1266 1236/1179/1309 1235/1180/1308 ,
6140,,
6141,v 1.33476 0.15 -0.69444,
6142,vn 0.845723 -0.312163 -0.43279,
6143,f 1195/1181/1266 1196/1182/1267 1237/1183/1310 1236/1184/1309 ,
6144,,
6145,v 1.42464 0.15 -0.47856,
6146,vn 0.903221 -0.311852 -0.294855,
6147,f 1196/1185/1267 1197/1186/1268 1238/1187/1311 1237/1188/1310 ,
6148,,
6149,v 1.48068 0.15 -0.24612,
6150,vn 0.938484 -0.311521 -0.149001,
6151,f 1197/1189/1268 1198/1190/1269 1239/1191/1312 1238/1192/1311 ,
6152,,
6153,vn 0.801329 -0.598223 -6.69463e-17,
6154,v 1.5 0.15 -0,
6155,vn 0.950295 -0.31135 3.52425e-17,
6156,f 1198/1193/1269 1199/1194/1313 1240/1195/1314 1239/1196/1312 ,
6157,,
6158,f 1199/1197/1313 1200/1198/1271 1202/1199/1273 1240/1200/1314 ,
6159,,
6160,v 1.4772 0.127575 0.245542,
6161,vt -0.129186 0.357009,
6162,vn 0.914189 -0.378407 0.145142,
6163,v 1.49647 0.127575 -0,
6164,vt 0.11711 0.357009,
6165,vn 0.925716 -0.37822 2.18003e-16,
6166,vt 0.117386 0.379708,
6167,vn 0.950295 -0.31135 3.87667e-17,
6168,vt -0.129491 0.379708,
6169,f 1241/1201/1315 1242/1202/1316 1240/1203/1317 1202/1204/1273 ,
6170,,
6171,v 1.46173 0.1056 0.24297,
6172,vt -0.127833 0.941595,
6173,vn 0.66828 -0.736306 0.106089,
6174,v 1.4808 0.1056 -0,
6175,vt 0.115884 0.941595,
6176,vn 0.676864 -0.736108 4.2252e-16,
6177,vt 0.11711 0.96856,
6178,vt -0.129186 0.96856,
6179,f 1243/1205/1318 1244/1206/1319 1242/1207/1316 1241/1208/1315 ,
6180,,
6181,v 1.42671 0.084525 0.237149,
6182,vt -0.124771 1.28105,
6183,vn 0.402402 -0.913232 0.0638755,
6184,v 1.44532 0.084525 -0,
6185,vt 0.113108 1.28105,
6186,vn 0.407651 -0.913138 2.56873e-16,
6187,vt 0.115884 1.32222,
6188,vn 0.676864 -0.736108 4.20745e-16,
6189,vt -0.127833 1.32222,
6190,f 1245/1209/1320 1246/1210/1321 1244/1211/1322 1243/1212/1318 ,
6191,,
6192,v 1.36459 0.0648 0.226824,
6193,vt -0.119339 1.33414,
6194,vn 0.236837 -0.970822 0.0375931,
6195,v 1.3824 0.0648 -0,
6196,vt 0.108183 1.33414,
6197,vn 0.239945 -0.970786 1.50366e-16,
6198,vt 0.113108 1.3999,
6199,vt -0.124771 1.3999,
6200,f 1247/1213/1323 1248/1214/1324 1246/1215/1321 1245/1216/1320 ,
6201,,
6202,v 1.26783 0.046875 0.21074,
6203,vt -0.110876 1.26788,
6204,vn 0.143473 -0.989392 0.0227731,
6205,v 1.28438 0.046875 -0,
6206,vt 0.100512 1.26788,
6207,vn 0.145359 -0.989379 1.4408e-16,
6208,vt 0.108183 1.36724,
6209,vt -0.119339 1.36724,
6210,f 1249/1217/1325 1250/1218/1326 1248/1219/1324 1247/1220/1323 ,
6211,,
6212,v 1.12887 0.0312 0.187642,
6213,vt -0.0987238 1.13651,
6214,vn 0.0880509 -0.996018 0.013976,
6215,v 1.1436 0.0312 -0,
6216,vt 0.0894953 1.13651,
6217,vn 0.0892095 -0.996013 5.16214e-17,
6218,vt 0.100512 1.27773,
6219,vt -0.110876 1.27773,
6220,f 1251/1221/1327 1252/1222/1328 1250/1223/1326 1249/1224/1325 ,
6221,,
6222,v 0.940158 0.018225 0.156274,
6223,vt -0.0822202 0.948549,
6224,vn 0.0528624 -0.998567 0.00839065,
6225,v 0.952425 0.018225 -0,
6226,vt 0.0745344 0.948549,
6227,vn 0.0535581 -0.998565 -1.12769e-17,
6228,vt 0.0894953 1.13958,
6229,vt -0.0987238 1.13958,
6230,f 1253/1225/1329 1254/1226/1330 1252/1227/1328 1251/1228/1327 ,
6231,,
6232,v 0.694143 0.0084 0.115381,
6233,vt -0.0607053 0.700828,
6234,vn 0.0291943 -0.999563 0.0046339,
6235,v 0.7032 0.0084 -0,
6236,vt 0.0550307 0.700828,
6237,vn 0.0295786 -0.999562 -2.01672e-17,
6238,vt 0.0745344 0.949483,
6239,vt -0.0822202 0.949483,
6240,f 1255/1229/1331 1256/1230/1332 1254/1231/1330 1253/1232/1329 ,
6241,,
6242,v 0.383274 0.002175 0.0637082,
6243,vt -0.0335187 0.387051,
6244,vn 0.0125177 -0.99992 0.00198689,
6245,v 0.388275 0.002175 -0,
6246,vt 0.0303855 0.387051,
6247,vn 0.0126825 -0.99992 -2.54794e-18,
6248,vt 0.0550307 0.701072,
6249,vn 0.0295786 -0.999562 -2.0113e-17,
6250,vt -0.0607053 0.701072,
6251,f 1257/1233/1333 1258/1234/1334 1256/1235/1335 1255/1236/1331 ,
6252,,
6253,v 0 0 -0,
6254,vt 0 0,
6255,vn -0 -1 2.83659e-18,
6256,vt 0.0303855 0.38709,
6257,vn 0.0126825 -0.99992 -2.53439e-18,
6258,vt -0.0335187 0.38709,
6259,f 1259/1237/1336 1258/1238/1337 1257/1239/1333,
6260,,
6261,vn -3.25266e-19 -1 2.77018e-18,
6262,v 0.383274 0.002175 -0.0637082,
6263,vt 0.0335187 0.38709,
6264,vn 0.0125177 -0.99992 -0.00198689,
6265,vt -0.0303855 0.38709,
6266,f 1259/1237/1338 1260/1240/1339 1258/1241/1334,
6267,,
6268,vn -2.16844e-20 -1 2.55334e-18,
6269,v 0.368768 0.002175 -0.123875,
6270,vt 0.0339933 0.387536,
6271,vn 0.012034 -0.99992 -0.00392783,
6272,vt -0.0278977 0.387536,
6273,f 1259/1237/1340 1261/1242/1341 1260/1243/1339,
6274,,
6275,vn -3.4695e-19 -1 2.3636e-18,
6276,v 0.345503 0.002175 -0.179756,
6277,vt 0.03315 0.388059,
6278,vn 0.011256 -0.99992 -0.00575961,
6279,vt -0.0273803 0.388059,
6280,f 1259/1237/1342 1262/1244/1343 1261/1245/1341,
6281,,
6282,vn -2.81897e-19 -1 2.67802e-18,
6283,v 0.314223 0.002175 -0.230604,
6284,vt 0.0317787 0.388471,
6285,vn 0.0102125 -0.99992 -0.0074382,
6286,vt -0.0279203 0.388471,
6287,f 1259/1237/1344 1263/1246/1345 1262/1247/1343,
6288,,
6289,vn -8.67375e-20 -1 2.86234e-18,
6290,v 0.275675 0.002175 -0.275675,
6291,vt 0.0303207 0.388689,
6292,vn 0.00893134 -0.99992 -0.00893134,
6293,vt -0.0289864 0.388689,
6294,f 1259/1237/1346 1264/1248/1347 1263/1249/1345,
6295,,
6296,vn -5.52952e-19 -1 2.81897e-18,
6297,v 0.230604 0.002175 -0.314223,
6298,vt 0.0289864 0.388689,
6299,vn 0.0074382 -0.99992 -0.0102125,
6300,vt -0.0303207 0.388689,
6301,f 1259/1237/1348 1265/1250/1349 1264/1251/1347,
6302,,
